system:time_start,precipitation
"Apr 29, 2016",0
"Apr 30, 2016",0
"May 1, 2016",0.019
"May 2, 2016",3.616
"May 3, 2016",3.284
"May 4, 2016",3.523
"May 5, 2016",0.677
"May 6, 2016",0
"May 7, 2016",0
"May 8, 2016",0.075
"May 9, 2016",0.918
"May 10, 2016",4.466
"May 11, 2016",0.608
"May 12, 2016",0.158
"May 13, 2016",1.312
"May 14, 2016",0.117
"May 15, 2016",0.345
"May 16, 2016",0.041
"May 17, 2016",0
"May 18, 2016",0
"May 19, 2016",0.001
"May 20, 2016",0
"May 21, 2016",0.346
"May 22, 2016",0.493
"May 23, 2016",0.841
"May 24, 2016",0
"May 25, 2016",0
"May 26, 2016",1.628
"May 27, 2016",0.085
"May 28, 2016",0.054
"May 29, 2016",0.517
"May 30, 2016",0.873
"May 31, 2016",0.023
"Jun 1, 2016",2.86
"Jun 2, 2016",0.428
"Jun 3, 2016",0.039
"Jun 4, 2016",0.018
"Jun 5, 2016",0
"Jun 6, 2016",0.023
"Jun 7, 2016",0.001
"Jun 8, 2016",0.408
"Jun 9, 2016",0.429
"Jun 10, 2016",0.683
"Jun 11, 2016",0.244
"Jun 12, 2016",0.644
"Jun 13, 2016",0.007
"Jun 14, 2016",0.199
"Jun 15, 2016",0.579
"Jun 16, 2016",1.223
"Jun 17, 2016",0.644
"Jun 18, 2016",0.103
"Jun 19, 2016",0.207
"Jun 20, 2016",2.179
"Jun 21, 2016",5.022
"Jun 22, 2016",5.556
"Jun 23, 2016",0.696
"Jun 24, 2016",0.042
"Jun 25, 2016",1.248
"Jun 26, 2016",3.067
"Jun 27, 2016",14.384
"Jun 28, 2016",0.61
"Jun 29, 2016",1.54
"Jun 30, 2016",0.116
"Jul 1, 2016",2.586
"Jul 2, 2016",12.122
"Jul 3, 2016",6.868
"Jul 4, 2016",0.592
"Jul 5, 2016",4.836
"Jul 6, 2016",7.983
"Jul 7, 2016",0.863
"Jul 8, 2016",1.007
"Jul 9, 2016",5.234
"Jul 10, 2016",0.002
"Jul 11, 2016",0.34
"Jul 12, 2016",2.368
"Jul 13, 2016",1.527
"Jul 14, 2016",4.899
"Jul 15, 2016",9.544
"Jul 16, 2016",4.118
"Jul 17, 2016",10.418
"Jul 18, 2016",2.712
"Jul 19, 2016",0.004
"Jul 20, 2016",0
"Jul 21, 2016",0.012
"Jul 22, 2016",1.517
"Jul 23, 2016",2.921
"Jul 24, 2016",0.215
"Jul 25, 2016",1.496
"Jul 26, 2016",3.84
"Jul 27, 2016",17.657
"Jul 28, 2016",0.859
"Jul 29, 2016",0.032
"Jul 30, 2016",8.973
"Jul 31, 2016",3.141
"Aug 1, 2016",2.284
"Aug 2, 2016",5.107
"Aug 3, 2016",2.746
"Aug 4, 2016",6.047
"Aug 5, 2016",4.793
"Aug 6, 2016",8.296
"Aug 7, 2016",15.449
"Aug 8, 2016",7.199
"Aug 9, 2016",2.05
"Aug 10, 2016",15.29
"Aug 11, 2016",3.491
"Aug 12, 2016",1.319
"Aug 13, 2016",0
"Aug 14, 2016",2.791
"Aug 15, 2016",0.011
"Aug 16, 2016",0.006
"Aug 17, 2016",0.875
"Aug 18, 2016",0
"Aug 19, 2016",0.003
"Aug 20, 2016",0.022
"Aug 21, 2016",1.793
"Aug 22, 2016",0.542
"Aug 23, 2016",0.001
"Aug 24, 2016",7.281
"Aug 25, 2016",3.898
"Aug 26, 2016",1.242
"Aug 27, 2016",20.943
"Aug 28, 2016",0.88
"Aug 29, 2016",0.028
"Aug 30, 2016",0.652
"Aug 31, 2016",0.692
"Sep 1, 2016",4.254
"Sep 2, 2016",0
"Sep 3, 2016",0
"Sep 4, 2016",0.009
"Sep 5, 2016",0.013
"Sep 6, 2016",0.165
"Sep 7, 2016",1.039
"Sep 8, 2016",0.045
"Sep 9, 2016",0.096
"Sep 10, 2016",0.325
"Sep 11, 2016",2.764
"Sep 12, 2016",0.345
"Sep 13, 2016",2.24
"Sep 14, 2016",0.116
"Sep 15, 2016",0.003
"Sep 16, 2016",0.417
"Sep 17, 2016",0.406
"Sep 18, 2016",0.935
"Sep 19, 2016",0.115
"Sep 20, 2016",1.39
"Sep 21, 2016",0.606
"Sep 22, 2016",0.221
"Sep 23, 2016",4.512
"Sep 24, 2016",1.912
"Sep 25, 2016",0.11
"Sep 26, 2016",0.78
"Sep 27, 2016",0.339
"Sep 28, 2016",0.149
"Sep 29, 2016",0.806
"Sep 30, 2016",0.241
"Oct 1, 2016",0.171
"Oct 2, 2016",0.062
"Oct 3, 2016",0.085
"Oct 4, 2016",0.019
"Oct 5, 2016",0.306
"Oct 6, 2016",1.117
"Oct 7, 2016",0.209
"Oct 8, 2016",0.032
"Oct 9, 2016",0.027
"Oct 10, 2016",0.027
"Oct 11, 2016",0
"Oct 12, 2016",0.13
"Oct 13, 2016",0.016
"Oct 14, 2016",0.004
"Oct 15, 2016",0
"Oct 16, 2016",0.011
"Oct 17, 2016",0
"Oct 18, 2016",0
"Oct 19, 2016",0.002
"Oct 20, 2016",0.159
"Oct 21, 2016",0.183
"Oct 22, 2016",0
"Oct 23, 2016",0
"Oct 24, 2016",0
"Oct 25, 2016",0.008
"Oct 26, 2016",0.133
"Oct 27, 2016",0.06
"Oct 28, 2016",0.118
"Oct 29, 2016",0
"Oct 30, 2016",0.007
"Oct 31, 2016",0.132
"Nov 1, 2016",0
"Nov 2, 2016",0
"Nov 3, 2016",0.007
"Nov 4, 2016",0
"Nov 5, 2016",0.002
"Nov 6, 2016",0
"Nov 7, 2016",0
"Nov 8, 2016",0
"Nov 9, 2016",0
"Nov 10, 2016",0
"Nov 11, 2016",0.002
"Nov 12, 2016",0.152
"Nov 13, 2016",0
"Nov 14, 2016",0
"Nov 15, 2016",0
"Nov 16, 2016",0
"Nov 17, 2016",0
"Nov 18, 2016",0.005
"Nov 19, 2016",0.011
"Nov 20, 2016",0.258
"Nov 21, 2016",0.152
"Nov 22, 2016",0.145
"Nov 23, 2016",0.207
"Nov 24, 2016",0.072
"Nov 25, 2016",0.683
"Nov 26, 2016",0.12
"Nov 27, 2016",0.002
"Nov 28, 2016",0.002
"Nov 29, 2016",0
"Nov 30, 2016",0
"Dec 1, 2016",0.004
"Dec 2, 2016",0.001
"Dec 3, 2016",0
"Dec 4, 2016",0
"Dec 5, 2016",0.007
"Dec 6, 2016",0
"Dec 7, 2016",0
"Dec 8, 2016",0
"Dec 9, 2016",0.005
"Dec 10, 2016",0.359
"Dec 11, 2016",0.035
"Dec 12, 2016",0.002
"Dec 13, 2016",0.088
"Dec 14, 2016",0.06
"Dec 15, 2016",0.139
"Dec 16, 2016",0.103
"Dec 17, 2016",0.051
"Dec 18, 2016",0.105
"Dec 19, 2016",0.009
"Dec 20, 2016",0
"Dec 21, 2016",0.04
"Dec 22, 2016",0.012
"Dec 23, 2016",0.105
"Dec 24, 2016",0.044
"Dec 25, 2016",0.046
"Dec 26, 2016",0.061
"Dec 27, 2016",0.49
"Dec 28, 2016",0.498
"Dec 29, 2016",0.06
"Dec 30, 2016",0.042
"Dec 31, 2016",0.179
"Jan 1, 2017",0
"Jan 2, 2017",0.001
"Jan 3, 2017",0.088
"Jan 4, 2017",0.122
"Jan 5, 2017",0.016
"Jan 6, 2017",0.046
"Jan 7, 2017",0.177
"Jan 8, 2017",0
"Jan 9, 2017",0.107
"Jan 10, 2017",0
"Jan 11, 2017",0
"Jan 12, 2017",0
"Jan 13, 2017",0.269
"Jan 14, 2017",1.958
"Jan 15, 2017",2.851
"Jan 16, 2017",0.499
"Jan 17, 2017",0.01
"Jan 18, 2017",0.009
"Jan 19, 2017",0.002
"Jan 20, 2017",0.01
"Jan 21, 2017",2.212
"Jan 22, 2017",0.002
"Jan 23, 2017",5.436
"Jan 24, 2017",4.148
"Jan 25, 2017",7.484
"Jan 26, 2017",4.257
"Jan 27, 2017",0
"Jan 28, 2017",3.059
"Jan 29, 2017",1.426
"Jan 30, 2017",0.888
"Jan 31, 2017",0
"Feb 1, 2017",0.201
"Feb 2, 2017",3.425
"Feb 3, 2017",5.212
"Feb 4, 2017",0.854
"Feb 5, 2017",0.009
"Feb 6, 2017",0
"Feb 7, 2017",0
"Feb 8, 2017",0
"Feb 9, 2017",0
"Feb 10, 2017",0
"Feb 11, 2017",0.001
"Feb 12, 2017",0.003
"Feb 13, 2017",0.005
"Feb 14, 2017",0.753
"Feb 15, 2017",0.565
"Feb 16, 2017",2.91
"Feb 17, 2017",1.134
"Feb 18, 2017",1.467
"Feb 19, 2017",0.005
"Feb 20, 2017",0
"Feb 21, 2017",0
"Feb 22, 2017",0
"Feb 23, 2017",0
"Feb 24, 2017",0
"Feb 25, 2017",0
"Feb 26, 2017",0
"Feb 27, 2017",0.137
"Feb 28, 2017",0.203
"Mar 1, 2017",0.204
"Mar 2, 2017",0.091
"Mar 3, 2017",0.462
"Mar 4, 2017",0.182
"Mar 5, 2017",0.137
"Mar 6, 2017",1.529
"Mar 7, 2017",4.375
"Mar 8, 2017",0.453
"Mar 9, 2017",0.163
"Mar 10, 2017",0.626
"Mar 11, 2017",0.063
"Mar 12, 2017",0.09
"Mar 13, 2017",0.002
"Mar 14, 2017",0.146
"Mar 15, 2017",0.241
"Mar 16, 2017",0.014
"Mar 17, 2017",0
"Mar 18, 2017",0.233
"Mar 19, 2017",0
"Mar 20, 2017",0.239
"Mar 21, 2017",0.509
"Mar 22, 2017",0.992
"Mar 23, 2017",1.046
"Mar 24, 2017",0.203
"Mar 25, 2017",0.013
"Mar 26, 2017",0.011
"Mar 27, 2017",0.019
"Mar 28, 2017",0.384
"Mar 29, 2017",0.616
"Mar 30, 2017",2.637
"Mar 31, 2017",0.478
"Apr 1, 2017",0.247
"Apr 2, 2017",0.734
"Apr 3, 2017",0.895
"Apr 4, 2017",0.972
"Apr 5, 2017",2.543
"Apr 6, 2017",0.305
"Apr 7, 2017",0.061
"Apr 8, 2017",0
"Apr 9, 2017",0
"Apr 10, 2017",0
"Apr 11, 2017",0
"Apr 12, 2017",0
"Apr 13, 2017",0.029
"Apr 14, 2017",0.014
"Apr 15, 2017",0.002
"Apr 16, 2017",0
"Apr 17, 2017",0
"Apr 18, 2017",0.001
"Apr 19, 2017",0.122
"Apr 20, 2017",0.867
"Apr 21, 2017",3.759
"Apr 22, 2017",6.728
"Apr 23, 2017",0.563
"Apr 24, 2017",0.003
"Apr 25, 2017",0.037
"Apr 26, 2017",0.052
"Apr 27, 2017",1.208
"Apr 28, 2017",0.843
"Apr 29, 2017",0.721
"Apr 30, 2017",0
"May 1, 2017",0.001
"May 2, 2017",0.166
"May 3, 2017",1.424
"May 4, 2017",0.252
"May 5, 2017",3.454
"May 6, 2017",0.994
"May 7, 2017",0.274
"May 8, 2017",1.66
"May 9, 2017",0.11
"May 10, 2017",3.515
"May 11, 2017",0.273
"May 12, 2017",2.004
"May 13, 2017",0.648
"May 14, 2017",0.824
"May 15, 2017",3.938
"May 16, 2017",2.11
"May 17, 2017",0.591
"May 18, 2017",0.008
"May 19, 2017",3.908
"May 20, 2017",4.266
"May 21, 2017",2.707
"May 22, 2017",0.049
"May 23, 2017",1.636
"May 24, 2017",0.046
"May 25, 2017",0
"May 26, 2017",0
"May 27, 2017",0
"May 28, 2017",0.974
"May 29, 2017",0.065
"May 30, 2017",0.227
"May 31, 2017",0.001
"Jun 1, 2017",0
"Jun 2, 2017",0
"Jun 3, 2017",0
"Jun 4, 2017",0
"Jun 5, 2017",0.076
"Jun 6, 2017",5.868
"Jun 7, 2017",0.756
"Jun 8, 2017",0.927
"Jun 9, 2017",0.025
"Jun 10, 2017",4.821
"Jun 11, 2017",0.007
"Jun 12, 2017",0.388
"Jun 13, 2017",0.077
"Jun 14, 2017",3.85
"Jun 15, 2017",0.027
"Jun 16, 2017",0.165
"Jun 17, 2017",5.467
"Jun 18, 2017",1.122
"Jun 19, 2017",4.976
"Jun 20, 2017",9.45
"Jun 21, 2017",0.548
"Jun 22, 2017",0.137
"Jun 23, 2017",0
"Jun 24, 2017",0
"Jun 25, 2017",0.059
"Jun 26, 2017",2.899
"Jun 27, 2017",12.354
"Jun 28, 2017",6.766
"Jun 29, 2017",0
"Jun 30, 2017",0.029
"Jul 1, 2017",0.066
"Jul 2, 2017",1.634
"Jul 3, 2017",0.847
"Jul 4, 2017",5.18
"Jul 5, 2017",0.167
"Jul 6, 2017",2.877
"Jul 7, 2017",0.017
"Jul 8, 2017",0
"Jul 9, 2017",0.008
"Jul 10, 2017",1.559
"Jul 11, 2017",8.819
"Jul 12, 2017",12.435
"Jul 13, 2017",1.044
"Jul 14, 2017",0.856
"Jul 15, 2017",2.557
"Jul 16, 2017",4.235
"Jul 17, 2017",4.859
"Jul 18, 2017",12.903
"Jul 19, 2017",2.544
"Jul 20, 2017",6.143
"Jul 21, 2017",0.781
"Jul 22, 2017",1.412
"Jul 23, 2017",0.117
"Jul 24, 2017",0.43
"Jul 25, 2017",0.243
"Jul 26, 2017",1.8
"Jul 27, 2017",5.488
"Jul 28, 2017",11.098
"Jul 29, 2017",5.433
"Jul 30, 2017",3.572
"Jul 31, 2017",14.015
"Aug 1, 2017",6.983
"Aug 2, 2017",4.957
"Aug 3, 2017",0.735
"Aug 4, 2017",0.388
"Aug 5, 2017",0.068
"Aug 6, 2017",0.258
"Aug 7, 2017",0.702
"Aug 8, 2017",0.835
"Aug 9, 2017",0.32
"Aug 10, 2017",2.201
"Aug 11, 2017",7.979
"Aug 12, 2017",0.746
"Aug 13, 2017",5.743
"Aug 14, 2017",0.016
"Aug 15, 2017",0
"Aug 16, 2017",0.006
"Aug 17, 2017",0
"Aug 18, 2017",0
"Aug 19, 2017",0.732
"Aug 20, 2017",0.001
"Aug 21, 2017",0.041
"Aug 22, 2017",2.181
"Aug 23, 2017",4.354
"Aug 24, 2017",4.408
"Aug 25, 2017",9.475
"Aug 26, 2017",4.13
"Aug 27, 2017",0.202
"Aug 28, 2017",2.977
"Aug 29, 2017",0.087
"Aug 30, 2017",4.253
"Aug 31, 2017",6.817
"Sep 1, 2017",3.546
"Sep 2, 2017",0.647
"Sep 3, 2017",2.556
"Sep 4, 2017",2.85
"Sep 5, 2017",2.083
"Sep 6, 2017",3.685
"Sep 7, 2017",0.133
"Sep 8, 2017",0
"Sep 9, 2017",0.001
"Sep 10, 2017",2.81
"Sep 11, 2017",0.728
"Sep 12, 2017",0.115
"Sep 13, 2017",10.359
"Sep 14, 2017",0.054
"Sep 15, 2017",0.004
"Sep 16, 2017",0.161
"Sep 17, 2017",0.025
"Sep 18, 2017",0.338
"Sep 19, 2017",0.246
"Sep 20, 2017",0.271
"Sep 21, 2017",0.115
"Sep 22, 2017",0.164
"Sep 23, 2017",0.57
"Sep 24, 2017",0.677
"Sep 25, 2017",0.051
"Sep 26, 2017",0.303
"Sep 27, 2017",0.268
"Sep 28, 2017",0.459
"Sep 29, 2017",0.206
"Sep 30, 2017",0.456
"Oct 1, 2017",0.089
"Oct 2, 2017",0.071
"Oct 3, 2017",0.006
"Oct 4, 2017",0.075
"Oct 5, 2017",0.034
"Oct 6, 2017",0
"Oct 7, 2017",0.009
"Oct 8, 2017",0
"Oct 9, 2017",0.139
"Oct 10, 2017",0
"Oct 11, 2017",0
"Oct 12, 2017",0
"Oct 13, 2017",0.001
"Oct 14, 2017",0.003
"Oct 15, 2017",0
"Oct 16, 2017",0.006
"Oct 17, 2017",0
"Oct 18, 2017",0
"Oct 19, 2017",0.013
"Oct 20, 2017",0.001
"Oct 21, 2017",0
"Oct 22, 2017",0.015
"Oct 23, 2017",0
"Oct 24, 2017",0
"Oct 25, 2017",0.001
"Oct 26, 2017",0
"Oct 27, 2017",0.028
"Oct 28, 2017",0.098
"Oct 29, 2017",0
"Oct 30, 2017",0.006
"Oct 31, 2017",0.021
"Nov 1, 2017",0.049
"Nov 2, 2017",0.021
"Nov 3, 2017",0
"Nov 4, 2017",0.026
"Nov 5, 2017",0
"Nov 6, 2017",0
"Nov 7, 2017",0.012
"Nov 8, 2017",0.032
"Nov 9, 2017",0
"Nov 10, 2017",0.02
"Nov 11, 2017",0.001
"Nov 12, 2017",0
"Nov 13, 2017",0.974
"Nov 14, 2017",2.367
"Nov 15, 2017",0.413
"Nov 16, 2017",0.005
"Nov 17, 2017",0.051
"Nov 18, 2017",0.002
"Nov 19, 2017",0
"Nov 20, 2017",0
"Nov 21, 2017",0
"Nov 22, 2017",0.115
"Nov 23, 2017",0
"Nov 24, 2017",0.016
"Nov 25, 2017",0.012
"Nov 26, 2017",0
"Nov 27, 2017",0.025
"Nov 28, 2017",0.059
"Nov 29, 2017",0
"Nov 30, 2017",0.001
"Dec 1, 2017",0.001
"Dec 2, 2017",0.059
"Dec 3, 2017",0.011
"Dec 4, 2017",0.068
"Dec 5, 2017",0.121
"Dec 6, 2017",0
"Dec 7, 2017",0
"Dec 8, 2017",0.066
"Dec 9, 2017",0.199
"Dec 10, 2017",0.366
"Dec 11, 2017",0.206
"Dec 12, 2017",0
"Dec 13, 2017",0.535
"Dec 14, 2017",0.111
"Dec 15, 2017",0
"Dec 16, 2017",0.002
"Dec 17, 2017",0.084
"Dec 18, 2017",0
"Dec 19, 2017",0.114
"Dec 20, 2017",0.022
"Dec 21, 2017",0.001
"Dec 22, 2017",0
"Dec 23, 2017",0.07
"Dec 24, 2017",0.248
"Dec 25, 2017",0.092
"Dec 26, 2017",6.55
"Dec 27, 2017",1.971
"Dec 28, 2017",0.597
"Dec 29, 2017",0.215
"Dec 30, 2017",0.397
"Dec 31, 2017",0.005
"Jan 1, 2018",0.093
"Jan 2, 2018",0.097
"Jan 3, 2018",0.043
"Jan 4, 2018",0.833
"Jan 5, 2018",0
"Jan 6, 2018",0.001
"Jan 7, 2018",0.024
"Jan 8, 2018",0.062
"Jan 9, 2018",0.021
"Jan 10, 2018",0.019
"Jan 11, 2018",0
"Jan 12, 2018",0
"Jan 13, 2018",0
"Jan 14, 2018",0.017
"Jan 15, 2018",0.041
"Jan 16, 2018",0
"Jan 17, 2018",0.033
"Jan 18, 2018",0.128
"Jan 19, 2018",0
"Jan 20, 2018",0.072
"Jan 21, 2018",0
"Jan 22, 2018",0.156
"Jan 23, 2018",1.095
"Jan 24, 2018",0.001
"Jan 25, 2018",0.103
"Jan 26, 2018",0.02
"Jan 27, 2018",0.126
"Jan 28, 2018",0.023
"Jan 29, 2018",0.405
"Jan 30, 2018",0.023
"Jan 31, 2018",3.151
"Feb 1, 2018",0
"Feb 2, 2018",0
"Feb 3, 2018",0
"Feb 4, 2018",0
"Feb 5, 2018",0.004
"Feb 6, 2018",0
"Feb 7, 2018",0
"Feb 8, 2018",0
"Feb 9, 2018",0.016
"Feb 10, 2018",0.172
"Feb 11, 2018",7.346
"Feb 12, 2018",3.144
"Feb 13, 2018",0.001
"Feb 14, 2018",0.244
"Feb 15, 2018",0.021
"Feb 16, 2018",0.081
"Feb 17, 2018",0
"Feb 18, 2018",0.034
"Feb 19, 2018",0.068
"Feb 20, 2018",0.126
"Feb 21, 2018",0.001
"Feb 22, 2018",0.593
"Feb 23, 2018",4.005
"Feb 24, 2018",1.192
"Feb 25, 2018",0.104
"Feb 26, 2018",0.681
"Feb 27, 2018",0.026
"Feb 28, 2018",0.764
"Mar 1, 2018",2.054
"Mar 2, 2018",0.336
"Mar 3, 2018",1.632
"Mar 4, 2018",0.089
"Mar 5, 2018",0.028
"Mar 6, 2018",0.006
"Mar 7, 2018",0.017
"Mar 8, 2018",3.226
"Mar 9, 2018",0.051
"Mar 10, 2018",0.005
"Mar 11, 2018",0.108
"Mar 12, 2018",0.013
"Mar 13, 2018",0.614
"Mar 14, 2018",0.542
"Mar 15, 2018",0.043
"Mar 16, 2018",0
"Mar 17, 2018",0
"Mar 18, 2018",0.062
"Mar 19, 2018",0.491
"Mar 20, 2018",3.089
"Mar 21, 2018",1.392
"Mar 22, 2018",0.005
"Mar 23, 2018",1.479
"Mar 24, 2018",1.166
"Mar 25, 2018",0
"Mar 26, 2018",0.001
"Mar 27, 2018",0.22
"Mar 28, 2018",0
"Mar 29, 2018",0.176
"Mar 30, 2018",0.001
"Mar 31, 2018",0.002
"Apr 1, 2018",0
"Apr 2, 2018",0.197
"Apr 3, 2018",0.264
"Apr 4, 2018",2.406
"Apr 5, 2018",0.526
"Apr 6, 2018",0.586
"Apr 7, 2018",0.107
"Apr 8, 2018",3.758
"Apr 9, 2018",2.066
"Apr 10, 2018",2.391
"Apr 11, 2018",0.235
"Apr 12, 2018",0.003
"Apr 13, 2018",0.677
"Apr 14, 2018",0.07
"Apr 15, 2018",2.702
"Apr 16, 2018",1.515
"Apr 17, 2018",0.087
"Apr 18, 2018",0.197
"Apr 19, 2018",0.831
"Apr 20, 2018",1.849
"Apr 21, 2018",0
"Apr 22, 2018",0
"Apr 23, 2018",0
"Apr 24, 2018",0.002
"Apr 25, 2018",0
"Apr 26, 2018",0
"Apr 27, 2018",0
"Apr 28, 2018",0.023
"Apr 29, 2018",0.109
"Apr 30, 2018",0.048
"May 1, 2018",0.978
"May 2, 2018",1.866
"May 3, 2018",0.129
"May 4, 2018",0.277
"May 5, 2018",1.936
"May 6, 2018",2.251
"May 7, 2018",2.539
"May 8, 2018",0.808
"May 9, 2018",0.036
"May 10, 2018",0.008
"May 11, 2018",0.398
"May 12, 2018",2.083
"May 13, 2018",1.157
"May 14, 2018",1.95
"May 15, 2018",0.097
"May 16, 2018",0.161
"May 17, 2018",0.071
"May 18, 2018",0.032
"May 19, 2018",0
"May 20, 2018",0
"May 21, 2018",0.007
"May 22, 2018",0
"May 23, 2018",0
"May 24, 2018",0
"May 25, 2018",0.002
"May 26, 2018",0.016
"May 27, 2018",0.001
"May 28, 2018",0
"May 29, 2018",0
"May 30, 2018",0.007
"May 31, 2018",0.007
"Jun 1, 2018",0.01
"Jun 2, 2018",0
"Jun 3, 2018",0.004
"Jun 4, 2018",0.009
"Jun 5, 2018",7.221
"Jun 6, 2018",0.054
"Jun 7, 2018",0.048
"Jun 8, 2018",3.037
"Jun 9, 2018",11.393
"Jun 10, 2018",0.336
"Jun 11, 2018",0
"Jun 12, 2018",0
"Jun 13, 2018",0.006
"Jun 14, 2018",0
"Jun 15, 2018",0.697
"Jun 16, 2018",0.831
"Jun 17, 2018",1.227
"Jun 18, 2018",0.013
"Jun 19, 2018",0.284
"Jun 20, 2018",1.375
"Jun 21, 2018",0.046
"Jun 22, 2018",0.196
"Jun 23, 2018",0
"Jun 24, 2018",0.126
"Jun 25, 2018",0.033
"Jun 26, 2018",0.226
"Jun 27, 2018",0.052
"Jun 28, 2018",3.565
"Jun 29, 2018",7.775
"Jun 30, 2018",8.052
"Jul 1, 2018",0.191
"Jul 2, 2018",5.221
"Jul 3, 2018",8.185
"Jul 4, 2018",2.063
"Jul 5, 2018",0.357
"Jul 6, 2018",0.009
"Jul 7, 2018",0.004
"Jul 8, 2018",0
"Jul 9, 2018",0
"Jul 10, 2018",0.284
"Jul 11, 2018",3.762
"Jul 12, 2018",1.523
"Jul 13, 2018",1.808
"Jul 14, 2018",0.282
"Jul 15, 2018",4.541
"Jul 16, 2018",19.691
"Jul 17, 2018",2.557
"Jul 18, 2018",3.146
"Jul 19, 2018",4.292
"Jul 20, 2018",6.144
"Jul 21, 2018",3.819
"Jul 22, 2018",4.087
"Jul 23, 2018",6.42
"Jul 24, 2018",2.3
"Jul 25, 2018",5.275
"Jul 26, 2018",16.459
"Jul 27, 2018",5.016
"Jul 28, 2018",3.22
"Jul 29, 2018",1.898
"Jul 30, 2018",0.003
"Jul 31, 2018",0.36
"Aug 1, 2018",0.344
"Aug 2, 2018",0.25
"Aug 3, 2018",0.001
"Aug 4, 2018",0.018
"Aug 5, 2018",1.14
"Aug 6, 2018",2.165
"Aug 7, 2018",2.578
"Aug 8, 2018",2.586
"Aug 9, 2018",2.39
"Aug 10, 2018",0.147
"Aug 11, 2018",1.925
"Aug 12, 2018",1.241
"Aug 13, 2018",6.307
"Aug 14, 2018",0.879
"Aug 15, 2018",1.37
"Aug 16, 2018",7.918
"Aug 17, 2018",1.998
"Aug 18, 2018",4.833
"Aug 19, 2018",2.174
"Aug 20, 2018",1.528
"Aug 21, 2018",6.039
"Aug 22, 2018",2.235
"Aug 23, 2018",0.441
"Aug 24, 2018",1.129
"Aug 25, 2018",1.967
"Aug 26, 2018",0.014
"Aug 27, 2018",0.126
"Aug 28, 2018",0.044
"Aug 29, 2018",0.211
"Aug 30, 2018",0
"Aug 31, 2018",0.025
"Sep 1, 2018",0.234
"Sep 2, 2018",0.194
"Sep 3, 2018",0.876
"Sep 4, 2018",0.506
"Sep 5, 2018",0.086
"Sep 6, 2018",0.008
"Sep 7, 2018",0.898
"Sep 8, 2018",0.625
"Sep 9, 2018",1.411
"Sep 10, 2018",0.214
"Sep 11, 2018",0.66
"Sep 12, 2018",0.097
"Sep 13, 2018",2.648
"Sep 14, 2018",10.461
"Sep 15, 2018",3.381
"Sep 16, 2018",0.218
"Sep 17, 2018",0.027
"Sep 18, 2018",0
"Sep 19, 2018",0
"Sep 20, 2018",0.009
"Sep 21, 2018",0.348
"Sep 22, 2018",0.308
"Sep 23, 2018",0.693
"Sep 24, 2018",0
"Sep 25, 2018",0.028
"Sep 26, 2018",1.443
"Sep 27, 2018",1.192
"Sep 28, 2018",3.349
"Sep 29, 2018",0.083
"Sep 30, 2018",0.033
"Oct 1, 2018",0.04
"Oct 2, 2018",0.1
"Oct 3, 2018",0.91
"Oct 4, 2018",0.426
"Oct 5, 2018",0.04
"Oct 6, 2018",0
"Oct 7, 2018",0
"Oct 8, 2018",2.887
"Oct 9, 2018",0.05
"Oct 10, 2018",0.178
"Oct 11, 2018",0.006
"Oct 12, 2018",0.037
"Oct 13, 2018",0
"Oct 14, 2018",0.004
"Oct 15, 2018",0.255
"Oct 16, 2018",0.178
"Oct 17, 2018",0.001
"Oct 18, 2018",0.022
"Oct 19, 2018",0.006
"Oct 20, 2018",0.005
"Oct 21, 2018",0
"Oct 22, 2018",0
"Oct 23, 2018",0
"Oct 24, 2018",0
"Oct 25, 2018",0.143
"Oct 26, 2018",0.046
"Oct 27, 2018",0
"Oct 28, 2018",0
"Oct 29, 2018",0.012
"Oct 30, 2018",0.002
"Oct 31, 2018",0.002
"Nov 1, 2018",0.324
"Nov 2, 2018",0.012
"Nov 3, 2018",0.018
"Nov 4, 2018",0
"Nov 5, 2018",0
"Nov 6, 2018",0.004
"Nov 7, 2018",0.026
"Nov 8, 2018",0.02
"Nov 9, 2018",0.011
"Nov 10, 2018",0.143
"Nov 11, 2018",0.318
"Nov 12, 2018",0.003
"Nov 13, 2018",0.001
"Nov 14, 2018",0.007
"Nov 15, 2018",0.049
"Nov 16, 2018",0
"Nov 17, 2018",0.002
"Nov 18, 2018",0.006
"Nov 19, 2018",0
"Nov 20, 2018",0
"Nov 21, 2018",0.002
"Nov 22, 2018",0.187
"Nov 23, 2018",0
"Nov 24, 2018",0.038
"Nov 25, 2018",0.034
"Nov 26, 2018",0.178
"Nov 27, 2018",2.156
"Nov 28, 2018",0.105
"Nov 29, 2018",0.091
"Nov 30, 2018",0.001
"Dec 1, 2018",0.028
"Dec 2, 2018",0
"Dec 3, 2018",0.009
"Dec 4, 2018",0.008
"Dec 5, 2018",0.057
"Dec 6, 2018",0
"Dec 7, 2018",0
"Dec 8, 2018",0
"Dec 9, 2018",2.839
"Dec 10, 2018",1.158
"Dec 11, 2018",0.049
"Dec 12, 2018",0.014
"Dec 13, 2018",0
"Dec 14, 2018",0
"Dec 15, 2018",0
"Dec 16, 2018",0
"Dec 17, 2018",0
"Dec 18, 2018",0.004
"Dec 19, 2018",0
"Dec 20, 2018",0
"Dec 21, 2018",0.469
"Dec 22, 2018",0.499
"Dec 23, 2018",0.191
"Dec 24, 2018",0.29
